KEY: C major | METER: 4/4 | TEMPO: 116 | GRID: 64th (adaptive) | BARS: 94
VOICES: #Bassdrum[drums], #Side Stc[drums], #Snare 1[drums], #Clsd.Hih[drums], #Crsh.Cmb[drums], #Crsh.Cmb#2[drums], #Low Tom[drums], #Low Tom#2[drums], #Mid Tom[drums], #Tmbourin[drums], #Jngle Bl[drums], #A.Piano[prog=0], #Fing.Bas[prog=0], #Vlo.Strn[prog=0], Vocal-Lin[prog=0], St.Str.Gt[prog=0], #Pdl.Stee[prog=0], Flutes[prog=0], Dist.Gtr.[prog=0]
@1 [-]
@2 [C] (grid:4)
@3 [C | F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #A.Piano   : C2+C3+G3+C4+E4@1>4^104 G3+C4+E4@17>7^80 G3+C4+E4@25>6^80 G3+C4+E4@33>6^104 A3+C4+F4@41>22^80
@4 [G | F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80 C2@57>2^56
  #A.Piano   : C2+C3+B3+C4+G4@1>55^104 B3+G4@17>7^80 B3+C4+G4@25>6^80 B3+C4+G4@33>6^104 A3+C4+F4@41>22^80 G2@57>8^56
  #Fing.Bas  : G1@57>7^80
  #Vlo.Strn  : G4+G5@48>4^104 A4+A5@50>6^80 B4+B5@52>5^80 C5@55>4^80 C6@56>4^80 D5+D6@58>3^80 E5+E6@60>2^80 F5+F6@61>3^80 G5+G6@63>131^80
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>8^80 C3+F3+A3@48>15^104 C4+F4@49>14^104 C4@56>7^80 F3+A3@57>7^80 C3+E3+G3@64>16^104
  Dist.Gtr.  : G4@25>8^80 E4@32>3^80 F4@35>3^80 E4@37>4^80 D4@40>9^56 C4@48>3^80 D4@51>3^80 C4@53>4^80 A3@56>9^56 G3@64>43^56
@49 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>6^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+A3+C4+F4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 G1@49>6^80 A1@57>6^80
  Vocal-Lin  : E4@1>6^80 E4@9>6^56 E4@16>7^80 E4@24>15^80 E4@41>6^56 F4@48>16^80
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>8^80 C3+F3+A3@48>15^104 C4+F4@49>14^104 C4@56>7^80 F3+A3@57>7^80 C3+E3+G3@64>16^104
  Dist.Gtr.  : G3@48>8^80 A3@56>8^56 C4@64>49^56
@50 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>7^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+A3+C4+F4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>7^104 G1@41>6^80 G1@49>14^104
  Vocal-Lin  : G4@1>14^80 G4@17>6^56 G4@25>12^80 F4@41>13^80 E4@57>7^56
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>8^80 C3+F3+A3@48>15^104 C4+F4@49>14^104 C4@56>7^80 F3+A3@57>7^80 D3+G3+B3@64>16^104
  Dist.Gtr.  : D4@48>9^80 C4@57>8^56 D4@64>65^56
@51 [G]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : G1+G2+G3+B3+D4@1>31^104 G2+G3@17>14^56 G3+B3+D4@25>6^80 G1+G2+G3+B3+D4@33>14^104 D2@41>7^56 G1+G2+G3+C4+E4@49>14^104
  #Fing.Bas  : G1@1>17^104 G1@25>6^80 G1@33>13^104 G2@49>14^80
  Vocal-Lin  : D4@1>17^80 G3@24>25^56
  St.Str.Gt  : D4+G4@1>16^104 B3+D4+G4@17>1^80 G3+B3+D4+G4@25>8^104 D3+G3+B3@32>15^104 D4+G4@33>12^104 D4@40>6^56 G3+B3@41>8^80 D3+G3+C4@48>15^104 E4+G4@49>14^104 E4@56>7^56 G3+C4@57>7^56 D3+G3+B3@64>16^104
@52 [G]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : G1+G2+G3+B3+D4@1>31^104 G2+G3@17>14^56 G3+B3+D4@25>7^80 G1+G2+G3+B3+D4@33>14^104 D2@41>7^56 G1+G2+G3+C4+E4@49>14^104
  #Fing.Bas  : G1@1>17^104 G1@25>6^80 G1@33>13^104 D2@49>14^80
  #Vlo.Strn  : C4+F4+A4@63>65^56
  Vocal-Lin  : C4@57>8^56
  St.Str.Gt  : D4+G4@1>16^104 B3+D4+G4@17>1^80 G3+B3+D4+G4@25>8^104 D3+G3+B3@32>15^104 D4+G4@33>12^104 D4@40>6^56 G3+B3@41>8^80 D3+G3+C4@48>15^104 E4+G4@49>14^104 E4@56>7^56 G3+C4@57>7^56 C3+F3+A3@64>16^104
@53 [F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : F1+F2+A3+C4+F4@1>31^104 F2+C4@17>14^56 A3+C4+F4@25>6^80 F1+F2+A3+C4+F4@33>14^104 C2@41>7^56 F1+F2+A#3+C4+F4@49>14^104
  #Fing.Bas  : F1@1>16^104 F1@25>6^80 F1@33>12^104 C2@49>13^104
  #Vlo.Strn  : G4+B4@47>18^56 F4+A4+C5@63>49^56
  Vocal-Lin  : A4@1>7^80 A4@9>7^56 A4@17>7^56 A4@25>13^80 A4@41>7^56 A#4@49>7^80 C5@57>24^80
  St.Str.Gt  : C4+F4@1>16^104 A3+C4+F4@17>1^80 F3+A3+C4+F4@25>8^104 C3+F3+A3@32>15^104 C4+F4@33>12^104 C4@40>6^56 F3+A3@41>8^80 C3+F3+A#3@48>15^104 D4+F4@49>14^104 D4@56>7^56 F3+A#3@57>7^56 C3+F3+A3@64>16^104
@54 [F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : F1+F2+A3+C4+F4@1>31^104 F2+C4@17>14^56 A3+C4+F4@25>7^80 F1+F2+A3+C4+F4@33>14^104 C2@41>7^56 F1+F2+A#3+D4+F4@49>14^104
  #Fing.Bas  : F1@1>16^104 F1@25>6^80 F1@33>12^104 C2@49>13^104
  #Vlo.Strn  : D5@30>18^56 B4@31>17^56 A#4+E5@47>16^56 G4@48>17^56 A4+C5+F5@63>64^56
  Vocal-Lin  : C4@57>8^56
  St.Str.Gt  : C4+F4@1>16^104 A3+C4+F4@17>1^80 F3+A3+C4+F4@25>8^104 C3+F3+A3@32>15^104 C4+F4@33>12^104 C4@40>6^56 F3+A3@41>8^80 C3+F3+A#3@48>15^104 D4+F4@49>14^104 D4@56>7^56 F3+A#3@57>7^56 C3+F3+A3@64>16^104
@55 [F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : F1+F2+A3+C4+F4@1>31^104 F2+C4@17>14^56 A3+C4+F4@25>6^80 F1+F2+A3+C4+F4@33>14^104 C2@41>7^56 F1+F2+A#3+C4+F4@49>14^104
  #Fing.Bas  : F2@1>16^104 F2@25>13^104 F1@41>6^80 C2@49>13^104
  #Vlo.Strn  : B4+G5@47>17^56 C5+F5+A5@63>41^56
  Vocal-Lin  : A4@1>8^80 A4@11>12^80 A4@25>6^56 A4@33>13^56 A#4@49>7^80 C5@57>14^80
  St.Str.Gt  : C4+F4@1>16^104 A3+C4+F4@17>1^80 F3+A3+C4+F4@25>8^104 C3+F3+A3@32>15^104 C4+F4@33>12^104 C4@40>6^56 F3+A3@41>8^80 C3+F3+A#3@48>15^104 D4+F4@49>14^104 D4@56>7^56 F3+A#3@57>7^56 C3+F3+A3@64>16^104
@56 [F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : F1+F2+A3+C4+F4@1>31^104 F2+C4@17>14^56 C4+F4+A4@25>7^80 F1+F2+C4+F4+A4@33>8^104 E2+B3+E4+G4@41>7^80 D2+A3+D4+F4@49>14^104
  #Fing.Bas  : F2@1>16^104 F2@25>6^80 F2@33>6^104 E2@41>6^80 D2@49>12^104
  #Vlo.Strn  : B4@39>9^56 E5+G5@40>8^80 A4+F5@47>17^80 D5@48>16^56 G4+E5@63>32^56 C5@64>28^80
  Vocal-Lin  : C5@9>6^56 C5@17>7^80 C5@25>14^80 B4@41>6^56 A4@49>7^80 G4@57>36^80
  St.Str.Gt  : C4+F4@1>16^104 A3+C4+F4@17>1^80 F3+A3+C4+F4@25>8^104 C3+F3+A3@32>15^104 C4+F4@33>7^104 C4@40>6^80 F3+A3@41>7^80 C3+F3+A3@48>15^104 C4+F4@49>14^104 C4@56>7^56 F3+A3@57>7^56 C3+E3+G3@64>16^104
@57 [C | F7]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>6^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+A3+C4+F4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>24^104
  #Vlo.Strn  : F4@47>9^80 A3+C4@48>8^80 E4@63>33^80 G3+C4@64>33^80
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>8^80 C3+F3+A3@48>15^104 C4+F4@49>14^104 C4@56>7^80 F3+A3@57>7^80 C3+E3+G3@64>16^104
@58 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>7^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+A3+C4+F4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 B1@49>6^104 A1@57>6^80
  Vocal-Lin  : G4@40>7^56 A4@48>6^80 G4@57>6^56 B4@64>24^80
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>8^80 C3+F3+A3@48>15^104 C4+F4@49>14^104 C4@56>7^56 F3+A3@57>7^104 D3+G3+B3@64>16^104
@59 [G]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : G1+G2+B3+D4+G4@1>31^104 G2+B3@17>14^56 B3+D4+G4@25>6^80 G1+G2+B3+D4+G4@33>14^104 D2@41>7^56 G1+G2+C4+E4+G4@49>14^104
  #Fing.Bas  : G1@1>17^104 G1@25>6^80 G1@33>24^104
  Vocal-Lin  : B4@25>6^56 B4@33>14^80 B4@49>7^56 A4@56>15^80
  St.Str.Gt  : D4+G4@1>16^104 B3+D4+G4@17>1^80 G3+B3+D4+G4@25>8^104 D3+G3+B3@32>15^104 D4+G4@33>12^104 D4@40>6^80 G3+B3@41>8^80 D3+G3+C4@48>15^104 E4+G4@49>14^104 E4@56>7^80 G3+C4@57>7^80 D3+G3+B3@64>16^104
@60 [G]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : G1+G2+B3+D4+G4@1>31^104 G2+B3@17>14^56 B3+D4+G4@25>7^80 G1+G2+B3+D4+G4@33>14^104 D2@41>7^56 G1+G2+C4+E4+G4@49>14^104
  #Fing.Bas  : G1@1>17^104 G1@25>6^80 G1@33>5^104 B1@41>6^80 E1@49>12^104
  Vocal-Lin  : G4@9>25^56 A4@40>6^56 B4@49>7^56 C5@56>31^80
  St.Str.Gt  : D4+G4@1>16^104 B3+D4+G4@17>1^80 G3+B3+D4+G4@25>8^104 D3+G3+B3@32>15^104 D4+G4@33>12^104 D4@40>6^80 G3+B3@41>8^80 D3+G3+C4@48>15^104 E4+G4@49>14^104 E4@56>7^80 G3+C4@57>7^80 C3+F3+A3@64>16^104
@61 [F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : F1+F2+A3+C4+F4@1>31^104 F2+C4@17>14^56 A3+C4+F4@25>6^80 F1+F2+A3+C4+F4@33>14^104 C2@41>7^56 F1+F2+G3+A#3+F4@49>14^104
  #Fing.Bas  : F1@1>17^104 F1@25>6^80 F1@33>24^104
  Vocal-Lin  : C5@25>7^56 C5@33>15^80 C5@48>7^80 A4@57>15^80
  St.Str.Gt  : C4+F4@1>16^104 A3+C4+F4@17>1^80 F3+A3+C4+F4@25>8^104 C3+F3+A3@32>15^104 C4+F4@33>12^104 C4@40>6^56 F3+A3@41>8^80 C3+F3+A#3@48>15^104 D4+F4@49>14^104 D4@56>7^80 F3+A#3@57>7^80 C3+E3+G3@64>16^104
@62 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>7^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+G3+C4+E4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>18^104 G1@57>6^80
  #Vlo.Strn  : C4+C5@24>9^80 E4+E5@32>17^80 G4+G5@47>17^80 A4+A5@63>65^56
  Vocal-Lin  : G4@9>23^56 C4@57>7^56
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>7^80 E3+G3@41>7^80 C3+E3+G3@48>15^104 C4+E4@49>14^104 C4@56>7^80 E3+G3@57>7^80 C3+F3+A3@64>50^104
@63 [F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : F1+F2+A3+C4+F4@1>58^104 F1+F2@25>7^80 F1+F2@33>28^80
  #Fing.Bas  : F1@1>17^104 F1@25>6^80 F1@33>24^104
  #Vlo.Strn  : C5+C6@63>64^56
  Vocal-Lin  : A4@1>14^80 A4@17>7^80 A4@25>7^56 A4@33>14^80 A4@48>6^80 B4@57>7^80
  St.Str.Gt  : C4+F4@1>48^104 A2+D3+A3@64>50^104
@64 [F#dim | Bm]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@49>2^80
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : F#1+F#2+A3+C4+F#4@1>58^104 F#1+F#2@25>7^80 F#1+F#2@33>28^80
  #Fing.Bas  : F#1@1>17^104 F#1@25>6^80 F#1@33>24^104
  #Vlo.Strn  : D5+D6@63>40^56
  Vocal-Lin  : C5@1>16^80 C5@25>2^80 C5@33>8^80 B4@41>4^56 D5@45>10^80 D5@57>72^80
  St.Str.Gt  : C4+F#4@1>50^104 D3+G3+C4@64>16^104
@65 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@49>2^80
  #Low Tom#2 : F2@58>2^56 F2@61>2^80
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : G1+G2+C4+F4+A4@1>31^104 G2+F4@17>14^56 C4+F4+A4@25>6^80 G1+G2+C4+F4+A4@33>14^104 D2@41>7^56 G1+G2+C4+F4+A4@49>14^104
  #Fing.Bas  : G1@1>17^104 G1@25>6^80 G1@33>13^104 G1@49>13^104
  #Vlo.Strn  : C5+C6@39>9^56 E5+E6@47>12^80 D5+D6@63>7^80
  St.Str.Gt  : F4+A4@1>16^104 C4+F4+A4@17>1^80 G3+C4+F4+A4@25>8^104 D3+G3+C4@32>15^104 F4+A4@33>14^104 G3+C4@41>7^80 D3+G3+C4@48>15^104 F4+A4@49>14^104 F4@56>7^80 G3+C4@57>7^80 D3+G3+C4@64>8^104
@66 [C | Dm7]
  #Bassdrum  : C2@1>2^80
  #Snare 1   : D2@33>2^80 D2@49>2^80
  #Crsh.Cmb#2: A3@33>2^80 A3@49>2^80
  #Low Tom#2 : F2@1>2^104
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : G1+G2+C4+F4+A4@1>9^104 F1+F2+C4+F4+A4@33>14^104 G1+G2+B3+D4+G4@49>14^104
  #Fing.Bas  : G1@1>7^104 F1@33>13^104 G1@49>13^104
  #Vlo.Strn  : B3+B4@40>4^80 C4+C5@42>6^80 D4+D5@44>5^80 E4+E5@48>4^104 F4+F5@50>6^80 G4+G5@52>5^80 A4@55>4^80 A5@56>4^80 B4+B5@58>3^80 C5+C6@60>2^80 D5+D6@61>3^80 E5+E6@63>48^80
  Vocal-Lin  : G4@16>6^56 G4@24>7^56 C5@32>14^80 D5@48>14^80 E5@64>14^80
  St.Str.Gt  : F4+A4@1>6^104 F3+A3+C4@32>15^104 F4+A4@33>14^104 D3+G3+B3@48>15^104 D4+G4@49>14^104 D4@56>7^80 G3+B3@57>7^80 C3+E3+G3@64>16^104
  #Pdl.Stee  : G5@64>19^80
@67 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Crsh.Cmb  : C#3@1>2^80
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>6^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+A3+C4+F4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>12^104 F1@49>12^104
  #Vlo.Strn  : F5+F6@48>15^80 E5+E6@62>40^80
  Vocal-Lin  : G4@17>33^80
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^104 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>8^80 C3+F3+A3@48>15^104 C4+F4@49>14^104 C4@56>7^56 F3+A3@57>7^56 C3+E3+G3@64>16^104
  #Pdl.Stee  : E5@8>11^56 C5@16>17^56 G5@24>38^80 E5@32>31^56 C5@40>8^56 G4@48>16^80 C5@56>8^56 G5@64>19^80
@68 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>7^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+G3+C4+E4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 G1@49>6^104 A1@57>6^80
  #Vlo.Strn  : D5+D6@40>7^80 C5+C6@48>15^80 B4+B5@63>65^80
  Vocal-Lin  : C5@49>7^80 D5@57>7^80
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>7^80 C3+E3+G3@48>15^104 C4+E4@49>14^104 C4@56>7^56 E3+G3@57>7^80 C3+E3+G3@64>16^104
  #Pdl.Stee  : E5@8>11^56 C5@16>17^56 G5@24>21^80 E5@32>21^56 C5@40>8^56 G5@48>28^80 E5@56>14^56 B4@64>20^56
@69 [Em | C7]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+B3+E4@1>31^104 G3+B3+E4@9>15^80 C3@17>14^56 G3+B3+E4@25>6^80 C2+C3+G3+B3+E4@33>14^104 G2@41>7^56 C2+C3+G3+B3+E4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 G1@49>6^104 A1@57>6^80
  #Vlo.Strn  : A4+A5@63>34^80
  Vocal-Lin  : E5@1>14^80 E5@16>6^80 E5@25>7^80 E5@33>15^80 D5@49>6^80 C5@57>7^80
  St.Str.Gt  : B3+E4@1>14^104 E3+G3+B3@9>7^80 E3+G3@16>7^80 B3+E4@17>6^80 E3+G3+B3+E4@25>8^104 C3+E3+G3@32>15^104 B3+E4@33>12^104 B3@40>6^80 E3+G3@41>7^80 C3+E3+G3@48>15^104 B3+E4@49>14^104 B3@56>7^56 E3+G3@57>7^80 C3+E3+G3@64>16^104
  #Pdl.Stee  : E5@8>11^56 G5@16>17^80 B4@24>20^56 E5@32>22^56 G5@40>8^56 B4@48>16^56 E5@56>8^80 C5@64>20^56
@70 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+A3+E4@1>31^104 C3+G3+E4@17>14^80 G3+A3+E4@25>7^80 C2+C3+G3+A3+E4@33>14^104 G2@41>7^56 C2+C3+G3+A3+E4@49>14^104
